match_id,sum_predicted_points_predicted_team,sum_predicted_points_actual_team,sum_actual_points_predicted_team,sum_actual_points_actual_team
1429575,649.9734348472457,514.3556707129778,641.0,856.0
1429577,559.9855296351518,464.27568533680665,556.0,913.0
1429578,564.1396871532842,439.9237766474544,347.0,642.0
1429579,554.274004754528,399.42424901414273,731.0,1040.0
1429580,511.9941071859983,378.27773712220187,521.0,723.0
1430814,487.6881958399962,379.45110365897233,430.0,900.0
1430815,541.7334804998525,480.23719886390876,624.0,889.0
1430816,543.1344323323601,439.9742977448204,498.0,606.0
1430817,509.3167244969455,465.08989087154004,688.0,781.0
1430818,518.7928448643406,445.64285384708774,749.0,867.0
1430819,562.8574388753345,473.9134314642576,642.0,742.0
1431088,530.0572064903067,372.1995724490946,575.0,980.0
1431089,548.1669559834637,499.26149402614544,691.0,835.0
1431090,563.335551402417,428.85362245282755,606.0,960.0
1433370,588.8768157383747,447.619517229798,365.0,690.0
1433371,578.1400576243502,511.466299266591,675.0,1005.0
1433372,580.5822833387307,463.0221844047427,325.0,853.0
1442990,663.9444467682135,546.4765441321351,616.0,921.0
1442991,623.2718650132692,481.1210486836899,364.0,906.0
1442992,591.3063422200987,410.7747211613057,592.0,872.0
1444543,447.2067300977195,362.05085352987527,381.0,694.0
1444544,437.88678977755876,317.5713963903321,730.0,835.0
1444545,481.4212956906308,423.4691451460063,587.0,737.0
1444546,470.54272741966577,395.66300767381233,664.0,837.0
1444547,511.1596814213265,449.6110697537367,556.0,733.0
1444548,521.3502250477445,478.5389676020316,615.0,765.0
1444649,505.3987059898589,436.4269810227861,480.0,680.0
1444650,516.1743718742305,403.51985781477697,374.0,642.0
1445034,502.7180366861244,441.7971785687191,441.0,801.0
1445035,531.9814186464023,392.2656322289329,558.0,949.0
1445036,477.72339059129723,398.4859258838377,466.0,828.0
1445037,533.5470097935688,483.54991657367964,733.0,884.0
1445038,518.452350403721,457.4198339537239,524.0,882.0
1445039,537.3667786773527,495.41628948856,583.0,759.0
1450690,529.9469078068266,455.4624525090394,480.0,726.0
1450691,480.3378108164491,388.76924720524823,328.0,550.0
1450692,474.0919427596664,419.48381021974046,873.0,1165.0
1450693,560.1122655270809,432.7355078449689,535.0,911.0
1450694,563.1300695574932,477.17103161218773,674.0,1010.0
1450695,572.4598051154817,469.8581159645846,460.0,761.0
1450696,508.77219474559126,366.317025204811,613.0,791.0
1450697,390.1576313401383,348.27769348226593,684.0,880.0
1450698,520.4574305350164,484.60944769135557,750.0,924.0
1450699,540.6225290465821,515.7549667991007,586.0,770.0
1450701,561.4741498175943,419.4839523312836,386.0,728.0
1450702,518.777168775659,427.7200484263338,525.0,643.0
1450703,507.639279128465,419.02670336489246,570.0,997.0
1450704,544.7113365765367,498.68912405048854,514.0,698.0
1450705,511.33658197310564,400.73011537989237,614.0,958.0
1450706,527.985290099395,476.49205392416434,717.0,873.0
1450707,572.8944976419982,477.3222935597157,37.0,60.0
1451775,421.0461346993226,201.25472953547785,640.0,1198.0
1451776,480.0811291484216,395.5498245084565,678.0,853.0
1451777,515.9404011272047,298.65184038941425,674.0,1050.0
1451778,483.5894269541474,372.4640896894572,452.0,616.0
1451779,519.3495364582855,486.8082401478854,505.0,574.0
1451780,560.4956958158012,482.61764907420957,609.0,753.0
1451781,536.7049055230625,434.21756712710373,574.0,722.0
1451782,563.966206927208,470.1759645010897,523.0,895.0
1451783,551.2355302280939,468.76053912937743,560.0,859.0
1451784,554.0188560778649,465.5971791612454,860.0,1013.0
1451785,535.269396622987,378.9786198166921,631.0,928.0
1451786,553.6528075379072,504.39751086181036,493.0,724.0
1451787,579.3645768705339,442.7890250034028,359.0,502.0
1451788,566.0889524497059,489.4029818884946,649.0,877.0
1451789,597.978744459841,529.1169428751123,772.0,899.0
1451817,581.1498461067757,498.05476579687223,444.0,701.0
1451818,547.3688232921459,460.5448189290004,636.0,829.0
1451819,575.0231316066429,424.0608575154621,243.0,548.0
1451893,434.3165715598948,352.62820997050113,460.0,513.0
1451894,361.22780492979797,211.1380944061676,494.0,794.0
1451895,504.9258355657212,378.2448469071204,438.0,632.0
1451896,453.4770581257941,318.01770647901316,558.0,786.0
1451897,575.8191762960594,503.187807375821,754.0,886.0
1451898,566.5036076207485,433.69684334162304,380.0,584.0
1451899,353.34393582179774,270.1666184962512,375.0,611.0
1451901,455.32775468511056,376.95957561230455,545.0,669.0
1451902,339.9392457618991,239.93632525667442,35.0,207.0
1451903,567.3477516948376,511.39382257009106,522.0,913.0
1451904,387.7136728806683,343.15407159607787,591.0,842.0
1451905,517.8517750235651,431.3711438908601,503.0,727.0
1451906,500.5566628485878,443.2357253688529,359.0,425.0
1454391,546.659625046784,354.6617081926594,521.0,787.0
1454392,541.9320283752852,415.8634387098253,758.0,952.0
1454393,576.5593412883218,475.35632804893675,611.0,764.0
1455367,401.23914589249637,320.5501030205778,467.0,792.0
1455368,439.1320557324105,398.40318716633584,590.0,810.0
1455369,487.22721461889387,329.4687283820731,452.0,710.0
1455370,492.65396083246395,394.42769702487726,398.0,567.0
1455371,461.4373153527114,393.5929565683356,355.0,731.0
1456443,501.51035904974,426.8127918853078,765.0,913.0
1456444,549.3453794734094,477.8624325273322,659.0,850.0
1456445,565.8857500066147,451.3085564758372,78.0,170.0
1457464,447.9353419364636,276.4957966424826,347.0,635.0
1457465,514.1469753779401,448.9163506693759,568.0,860.0
1457466,519.5905533683059,369.4787218566713,296.0,633.0
1457467,491.4858284616021,430.6103338499661,484.0,651.0
1457468,502.29614391294797,465.99935692766263,563.0,806.0
1457469,534.9280081595355,459.72098824258967,500.0,822.0
1458411,445.2974091487688,357.08958879719944,355.0,713.0
